## 5 (U) Performance Requirements Summary (PRS)

(U) The PRS matrix shown in Table 3 identifies the contract service objective requirements critical to acceptable performance. Each performance requirement has a minimum acceptable standard.

Table . (U) Performance Requirements Summary

| (U) Performance Objective                                                              | (U) PWS Sect.                                                                                                      | (U) Acceptable Performance Level (APL)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | (U) Method of Surveillance                                                                                                   | (U) Vendor Provided Data to be Evaluated                                          | (U) Monitoring Periodicity               |
|----------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------|------------------------------------------|
| (U) System Availability                                                                | (U) 4.1, 4.2                                                                                                       | (U) 98.9% system uptime and availability for mission-critical systems and 95% system uptime and availability for non-mission critical systems (not including planned outages)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | (U) 100% Inspection Program Management Reviews (PMR); Weekly Activity Report (WAR); CORE CONMON                              | (U) System Availability                                                           | (U) Monthly                              |
| (U) Lead Time for Change                                                               | (U) 4.1, 4.2                                                                                                       | (U) Less than 3 weeks from when code is committed to when it is deployed to a production environment                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | (U) 100% Inspection PR; WAR; GitLab                                                                                          | (U) Historic vs. most recent deployment Lead Time metrics and associated delta(s) | (U) Each software deployment occurrence  |
| (U) Deployment Frequency (DF)                                                          | (U) 4.1, 4.2                                                                                                       | (U) Deployment to operational environments (e.g. bug fixes, new features, capability, etc.) at least monthly                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | (U) 100% inspection of JIRA, Version Description Document (VDD), GitLab Code Repository Inspection; CORE CONMON              | (U) Updated software code and documentation, VDD                                  | (U) Monthly or As Required               |
| (U) Mean Time to Recovery (MTTR)                                                       | (U) 4.1, 4.2                                                                                                       | (U) For any Priority 1 or Priority 2 incidents, the Contractor must address the issue for resolution within four (4) hours of notification (including during non-standard business hours)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | (U) 100% inspection of Service+ entries                                                                                      | (U) Service+ entries, Recovery metrics                                            | (U) Each occurrence                      |
| (U) Notification and Reporting of high priority defects                                | (U) 4.1                                                                                                            | (U) For any Priority 1 incidents, the Contractor must notify the Government Program Management Office (GPMO) within one hour via Phone (primary) or Email (secondary). Updates entered into Service+ every hour until resolved  (U) For a Priority 2 incidents, the Contractor must notify the GPMO within three hours via Phone or Email. Updates entered into Service+ every 6 hours until resolved.  (U) For each incident, written details to include application impacted, impact on users and/or customers, start time of the outage and/or incident, time of resolution, actions taken to resolve, and any remaining tasks and/or ongoing investigation being provided | (U) In the event of P1 incidents, 100% monitoring of Service+ entries, Email notifications, & RocketChat responses; WAR, PMR | (U) Service+ entries                                                              | (U) Each occurrence                      |
| (U) Response to Service Tickets and User Requests                                      | (U) 4.1, 4.10                                                                                                      | (U) For Priority 3 service tickets, email, and RocketChat requests, the Contractor must provide an initial response and/or have a first contact to the customer within 2 business days                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | (U) 100% inspection of and monitoring of Service+ entries, WAR                                                               | (U) Service+ entries, Email, RocketChat entries                                   | (U) As Required                          |
| (U) Low Defect Density Software                                                        | (U) 4.1, 4.2                                                                                                       | (U) Observance of < 3 Priority-1 or Priority-2 operational deficiency reports (DR) per quarter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | (U) 100% inspection of Service+ Entries, PMR, WAR                                                                            | (U) DR artifacts, Service+ Entries, WAR                                           | (U) Monthly                              |
| (U) Feature integration into Software Baseline                                         | (U) 4.1, 4.2, 4.7, 4.8                                                                                             | (U) Feature integration into the operational capability IAW approved schedule                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | (U) 100% Inspection of release deployment to Ops, GitLab repository inspection                                               | (U) Program Increment artifacts                                                   | (U) End of increment or As Required      |
| (U) Document Updates and Accuracy                                                      | (U) 4.0 and all sub-paragraphs, 7.0 and all sub-paragraphs, 8.0 and all sub-paragraphs, 9.0 and all sub-paragraphs | (U) Document updates are required NLT 10 business days from the end of PI for the SRD, VDD, ICD, System Architecture Diagram, Release Notes, Testing Reports, XACTA 360                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | (U) 100% inspection and evaluation of all required enterprise documentation.                                                 | (U) Multiple document and database updates                                        | (U) Monthly, as applicable               |
